oversew,oversewed,oversewn,oversewed,oversewen,oversewwing,,,,,
sleep,slept,slept,sleepping,,,,,,,
oversleep,overslept,overslept,oversleepping,,,,,,,
undersleep,underslept,underslept,undersleepping,,,,,,,
bid,bid,bade,bid,bidden,bidding,,,,,
work,worked,wrought,worked,wrought,working,,,,,
overwork,overworked,overwrought,overworked,overwrought,overworking,,,,,
shine,shone,shined,shone,shined,shining,,,,,
beshine,beshone,beshined,beshone,beshined,beshining,,,,,
outshine,beshone,beshined,beshone,beshined,outshining,,,,,
overshine,beshone,beshined,beshone,beshined,overshining,,,,,
strike,struck,struck,stricken,striking,,,,,,
overstrike,overstruck,overstruck,overstricken,overstriking,,,,,,
shape,shaped,shope,shaped,shapen,shaping,,,,,
forshape,forshaped,forshope,forshaped,forshapen,forshaping,,,,,
misshape,misshaped,misshope,misshaped,misshapen,misshaping,,,,,
reach,reached,raught,rought,retcht,reached,raught,rought,retcht,reaching,
put,put,put,putten,putting,,,,,,
input,input,input,inputten,inputting,,,,,,
output,output,output,outputten,outputting,,,,,,
underput,underput,underput,underputten,underputting,,,,,,
blow,blew,blown,blowwing,,,,,,,
overblow,overblew,overblown,overblowwing,,,,,,,
shed,shed,shed,shedding,,,,,,,
say,says,said,said,saying,,,,,,
forsay,forsaid,forsaid,forsaying,,,,,,,
gainsay,gainsaid,gainsaid,gainsaying,,,,,,,
missay,missaid,missaid,missaying,,,,,,,
naysay,naysaid,naysaid,naysaying,,,,,,,
soothsay,soothsaid,soothsaid,soothsaying,,,,,,,
withsay,withsaid,withsaid,withsaying,,,,,,,
reave,reaved,reft,reaved,reft,reaving,,,,,
bereave,bereaved,bereft,bereaved,bereft,bereaving,,,,,
write,wrote,writ,written,writ,writing,,,,,
cowrite,cowrote,writ,cowritten,cowriting,,,,,,
ghostwrite,ghostwrote,ghostwrit,ghostwritten,ghostwrit,ghostwriting,,,,,
handwrite,handwrote,handwrit,handwritten,handwrit,handwriting,,,,,
miswrite,miswrote,miswrit,miswritten,miswrit,miswriting,,,,,
overwrite,overwrote,overwrit,overwritten,overwrit,overwriting,,,,,
rewrite,rewrote,rewrit,rewritten,rewrit,rewriting,,,,,
underwrite,underwrote,underwrit,underwritten,underwrit,underwriting,,,,,
weep,wept,weeped,wept,weeped,weepping,,,,,
beweep,bewept,beweeped,bewept,beweeped,beweepping,,,,,
let,let,leet,let,letten,letting,,,,,
forlet,forlet,forleet,forlet,forletten,forletting,,,,,
sublet,sublet,subleet,sublet,subletten,subletting,,,,,
underlet,underlet,underleet,underlet,underletten,underletting,,,,,
cut,cut,cut,cutting,,,,,,,
clearcut,clearcut,clearcut,clearcutting,,,,,,,
crosscut,crosscut,crosscut,crosscutting,,,,,,,
forcut,forcut,forcut,forcutting,,,,,,,
intercut,intercut,intercut,intercutting,,,,,,,
recut,recut,recut,recutting,,,,,,,
undercut,undercut,undercut,undercutting,,,,,,,
quit,quit,quitted,quit,quitted,quitting,,,,,
speed,sped,speeded,sped,speeded,speedding,,,,,
hear,heard,heard,hearring,,,,,,,
behear,beheard,beheard,behearring,,,,,,,
forehear,foreheard,foreheard,forehearring,,,,,,,
mishear,misheard,misheard,mishearring,,,,,,,
outhear,outheard,outheard,outhearring,,,,,,,
overhear,overheard,overheard,overhearring,,,,,,,
rehear,reheard,reheard,rehearring,,,,,,,
unhear,unheard,unheard,unhearring,,,,,,,
stave,stove,staved,stove,staved,stoven,staving,,,,
break,broke,brake,broken,broke,breakking,,,,,
outbreak,outbroke,outbroken,outbreakking,,,,,,,
rebreak,rebroke,rebroken,rebreakking,,,,,,,
do,does,did,done,doing,,,,,,
bedo,bedoes,bedid,bedone,bedoing,,,,,,
fordo,fordoes,fordid,fordone,fordoing,,,,,,
misdo,misdoes,misdid,misdone,misdoing,,,,,,
outdo,outdoes,outdid,outdone,outdoing,,,,,,
overdo,overdoes,overdid,overdone,overdoing,,,,,,
redo,redoes,redid,redone,redoing,,,,,,
underdo,underdoes,underdid,underdone,underdoing,,,,,,
undo,undoes,undid,undone,undoing,,,,,,
feed,fed,fed,feedding,,,,,,,
bottle-feed,bottle-fed,bottle-fed,bottling,,,,,,,
breastfeed,breastfed,breastfed,breastfeedding,,,,,,,
force-feed,force-fed,force-fed,forcing,,,,,,,
hand-feed,hand-fed,hand-fed,handing,,,,,,,
misfeed,misfed,misfed,misfeedding,,,,,,,
overfeed,overfed,overfed,overfeedding,,,,,,,
self-feed,self-fed,self-fed,selfing,,,,,,,
spoon-feed,spoon-fed,spoon-fed,spoonning,,,,,,,
underfeed,underfed,underfed,underfeedding,,,,,,,
dwell,dwelt,dwelled,dwelt,dwelled,dwellling,,,,,
bedwell,bedwelt,bedwelled,bedwelt,bedwelled,bedwellling,,,,,
outdwell,outdwelt,outdwelled,outdwelt,outdwelled,outdwellling,,,,,
hang,hung,hanged,hung,hanged,hanging,,,,,
overhang,overhung,overhanged,overhung,overhanged,overhanging,,,,,
underhang,underhung,underhanged,underhung,underhanged,underhanging,,,,,
uphang,uphung,uphanged,uphung,uphanged,uphanging,,,,,
slay,slew,slayed,slain,slayed,slaying,,,,,
cast,cast,cast,casting,,,,,,,
broadcast,broadcast,broadcast,broadcasting,,,,,,,
downcast,downcast,downcast,downcasting,,,,,,,
forecast,forecast,forecast,forecasting,,,,,,,
miscast,miscast,miscast,miscasting,,,,,,,
overcast,overcast,overcast,overcasting,,,,,,,
podcast,podcast,podcast,podcasting,,,,,,,
precast,precast,precast,precasting,,,,,,,
recast,recast,recast,recasting,,,,,,,
simulcast,simulcast,simulcast,simulcasting,,,,,,,
telecast,telecast,telecast,telecasting,,,,,,,
typecast,typecast,typecast,typecasting,,,,,,,
undercast,undercast,undercast,undercasting,,,,,,,
upcast,upcast,upcast,upcasting,,,,,,,
webcast,webcast,webcast,webcasting,,,,,,,
sweat,sweated,sweat,sweated,sweat,sweatting,,,,,
stick,stuck,sticked,stuck,sticked,sticking,,,,,
wed,wed,wedded,wed,wedded,wedding,,,,,
miswed,miswed,miswedded,miswed,miswedded,miswedding,,,,,
rewed,rewed,rewedded,rewed,rewedded,rewedding,,,,,
take,took,taked,taken,taking,,,,,,
betake,betook,betaked,betaken,betaking,,,,,,
intake,intook,intaked,intaken,intaking,,,,,,
mistake,mistook,mistaked,mistaken,mistaking,,,,,,
overtake,overtook,overtaked,overtaken,overtaking,,,,,,
partake,partook,partaked,partaken,partaking,,,,,,
retake,retook,retaked,retaken,retaking,,,,,,
undertake,undertook,undertaked,undertaken,undertaking,,,,,,
uptake,uptook,uptaked,uptaken,uptaking,,,,,,
withtake,withtook,withtaken,withtaking,,,,,,,
sneak,sneaked,snuck,sneaked,snuck,snucked,sneakking,,,,
zinc,zinced,zinked,zincked,zinced,zinked,zincked,zincing,,,
need,needs,need,needed,needed,needding,,,,,
bleed,bled,bled,bleedding,,,,,,,
see,saw,seen,seeing,,,,,,,
besee,besaw,beseen,beseeing,,,,,,,
foresee,foresaw,foreseen,foreseeing,,,,,,,
missee,missaw,misseen,misseeing,,,,,,,
oversee,oversaw,overseen,overseeing,,,,,,,
sightsee,sightsaw,sightseen,sightseeing,,,,,,,
undersee,undersaw,underseen,underseeing,,,,,,,
worth,worth,worthed,worth,worthed,worthen,worthing,,,,
know,knew,known,knowen,knowwing,,,,,,
acknow,acknew,acknown,acknowen,acknowwing,,,,,,
foreknow,foreknew,foreknown,foreknowen,foreknowwing,,,,,,
misknow,misknew,misknown,misknowen,misknowwing,,,,,,
fly,flew,flown,flying,,,,,,,
outfly,outflew,outflown,outflying,,,,,,,
overfly,overflew,overflown,overflying,,,,,,,
test-fly,test-flew,test-flown,lading,,,,,,,
lade,laded,laden,laded,overlading,,,,,,
overlade,overladed,overladen,overladed,shootting,,,,,,
shoot,shot,shot,shotten,misshootting,,,,,,
misshoot,misshot,misshot,misshotten,overshootting,,,,,,
overshoot,overshot,overshot,overshotten,reshootting,,,,,,
reshoot,reshot,reshot,reshotten,undershootting,,,,,,
undershoot,undershot,undershot,undershotten,throwwing,,,,,,
throw,threw,throwed,thrown,throwed,misthrowwing,,,,,
misthrow,misthrew,misthrowed,misthrown,misthrowed,outthrowwing,,,,,
outthrow,outthrew,outthrowed,outthrown,outthrowed,overthrowwing,,,,,
overthrow,overthrew,overthrowed,overthrown,overthrowed,underthrowwing,,,,,
underthrow,underthrew,underthrowed,underthrown,underthrowed,upthrowwing,,,,,
upthrow,upthrew,upthrowed,upthrown,upthrowed,setting,,,,,
set,set,set,setten,besetting,,,,,,
beset,beset,beset,besetten,handsetting,,,,,,
handset,handset,handset,handsetten,insetting,,,,,,
inset,inset,inset,insetten,missetting,,,,,,
misset,misset,misset,missetten,offsetting,,,,,,
offset,offset,offset,offsetten,oversetting,,,,,,
overset,overset,overset,oversetten,presetting,,,,,,
preset,preset,preset,presetten,resetting,,,,,,
reset,reset,reset,resetten,upsetting,,,,,,
upset,upset,upset,upsetten,withsetting,,,,,,
withset,withset,withset,withsetten,begetting,,,,,,
beget,begot,begat,begot,begotten,misbegetting,,,,,
misbeget,misbegot,misbegat,misbegotten,misbegot,feelling,,,,,
feel,felt,felt,forefeelling,,,,,,,
forefeel,forefelt,forefelt,dreamming,,,,,,,
dream,dreamed,dreamt,drempt,dreamed,dreamt,drempt,bedreamming,,,
bedream,bedreamed,bedreamt,bedreamed,bedreamt,sweepping,,,,,
sweep,swept,sweeped,swept,sweeped,upsweepping,,,,,
upsweep,upswept,upsweeped,upswept,upsweeped,forgetting,,,,,
forget,forgot,forgat,forgotten,forgot,smiting,,,,,
smite,smote,smit,smitten,smitted,rending,,,,,
rend,rent,rent,shriving,,,,,,,
shrive,shrived,shrove,shrived,shriven,sitting,,,,,
sit,sat,sate,sat,sitten,babysitting,,,,,
babysit,babysat,babysate,babysat,babysitten,housesitting,,,,,
housesit,housesat,housesate,housesat,housesitten,resitting,,,,,
resit,resat,resate,resat,resitten,withsitting,,,,,
withsit,withsat,withsate,withsat,withsitten,bringing,,,,,
bring,brought,brought,shrinking,,,,,,,
shrink,shrank,shrunk,shrunk,shrunken,overshrinking,,,,,
overshrink,overshrank,overshrunk,overshrunk,overshrunken,sliding,,,,,
slide,slid,slid,slidden,backsliding,,,,,,
backslide,backslid,backslid,backslidden,oversliding,,,,,,
overslide,overslid,overslid,overslidden,blessing,,,,,,
bless,blessed,blest,blessed,blest,swellling,,,,,
swell,swelled,swole,swelt,swollen,swelled,upswellling,,,,
upswell,upswelled,upswole,upswelt,upswollen,upswelled,riding,,,,
ride,rode,rid,ridden,rid,outriding,,,,,
outride,outrode,outrid,outridden,outrid,overriding,,,,,
override,overrode,overrid,overridden,overrid,clothing,,,,,
clothe,clad,clothed,clad,clothed,overclothing,,,,,
overclothe,overclad,overclothed,overclad,overclothed,unclothing,,,,,
unclothe,unclad,unclothed,unclad,unclothed,underclothing,,,,,
underclothe,underclad,underclothed,underclad,underclothed,sawwing,,,,,
saw,sawed,sawed,sawn,gilding,,,,,,
gild,gilded,gilt,gilded,gilt,musting,,,,,
must,maying,,,,,,,,,
may,might,driving,,,,,,,,
drive,drove,drave,driven,bedriving,,,,,,
bedrive,bedrove,bedriven,overdriving,,,,,,,
overdrive,overdrove,overdrave,overdriven,blending,,,,,,
test-drive,test-drove,test-drave,test-driven,betting,,,,,,
blend,blended,blent,blended,blent,underbetting,,,,,
bet,bet,betted,bet,betted,springing,,,,,
underbet,underbet,underbetted,underbet,underbetted,handspringing,,,,,
spring,sprang,sprung,sprung,sprang,wetting,,,,,
handspring,handsprang,handsprung,handsprung,handsprang,overwetting,,,,,
wet,wet,wetted,wet,wetted,digging,,,,,
overwet,overwet,overwetted,overwet,overwetted,underdigging,,,,,
dig,dug,digged,dug,digged,splitting,,,,,
underdig,underdug,underdug,treadding,,,,,,,
split,split,split,retreadding,,,,,,,
tread,trod,tread,treaded,trodden,trodden,trod,tread,treaded,getting,
retread,retrod,retread,retreaded,retrodden,retrodden,retrod,retread,retreaded,begetting,
get,got,gat,got,gotten,forgetting,,,,,
beget,begot,begat,begot,begotten,misgetting,,,,,
forget,forgot,forgat,forgotten,forgot,overgetting,,,,,
misget,misgot,misgat,misgot,misgotten,undergetting,,,,,
overget,overgot,overgat,overgot,overgotten,spitting,,,,,
underget,undergot,undergat,undergot,undergotten,growwing,,,,,
spit,spat,spit,spat,spit,outgrowwing,,,,,
grow,grew,growed,grown,growed,overgrowwing,,,,,
outgrow,outgrew,outgrowed,outgrown,outgrowed,regrowwing,,,,,
overgrow,overgrew,overgrowed,overgrown,overgrowed,undergrowwing,,,,,
regrow,regrew,regrowed,regrown,regrowed,upgrowwing,,,,,
undergrow,undergrew,undergrowed,undergrown,undergrowed,fleeing,,,,,
upgrow,upgrew,upgrowed,upgrown,upgrowed,going,,,,,
flee,fled,fled,begoing,,,,,,,
go,went,gone,foregoing,,,,,,,
bego,bewent,begone,forgoing,,,,,,,
forego,forewent,foregone,overgoing,,,,,,,
forgo,forwent,forgone,undergoing,,,,,,,
overgo,overwent,overgone,withgoing,,,,,,,
undergo,underwent,undergone,melting,,,,,,,
withgo,withwent,withgone,wreakking,,,,,,,
melt,melted,molt,melted,molten,starving,,,,,
wreak,wreaked,wrought,wrack,wroke,wreaked,wrought,wreaken,wroken,penning,
starve,starved,starf,storve ,starved,storven,freezing,,,,
pen,penned,pent,penned,pent,refreezing,,,,,
freeze,froze,frozen,unfreezing,,,,,,,
quick-freeze,quick-froze,quick-frozen,leanning,,,,,,,
refreeze,refroze,refrozen,slinging,,,,,,,
unfreeze,unfroze,unfrozen,spreadding,,,,,,,
lean,leaned,leant,leaned,leant,bespreadding,,,,,
sling,slung,slang,slung,forspreadding,,,,,,
spread,spread,spreaded,spread,spreaded,outspreadding,,,,,
bespread,bespread,bespreaded,bespread,bespreaded,overspreadding,,,,,
forspread,forspread,forspread,underspreadding,,,,,,,
outspread,outspread,outspread,leaving,,,,,,,
overspread,overspread,overspread,beleaving,,,,,,,
underspread,underspread,underspread,forleaving,,,,,,,
leave,left,left,laft,overleaving,,,,,,
beleave,beleft,beleft,belaft,cladding,,,,,,
forleave,forleft,forleft,forlaft,lighting,,,,,,
overleave,overleft,overleft,overlaft,alighting,,,,,,
clad,clad,clad,backlighting,,,,,,,
light,lit,lighted,lit,lighted,relighting,,,,,
alight,alit,alighted,alit,alighted,swinking,,,,,
backlight,backlit,backlighted,backlit,backlighted,forswinking,,,,,
green-light,green-lit,green-lighted,green-lit,green-lighted,toswinking,,,,,
relight,relit,relighted,relit,relighted,oughting,,,,,
swink,swank,swonk,swinkt,swinked,swunk,swunken,swonken,swinkt,swinked,coming
forswink,forswank,forswonk,forswunk,forswunken,forthcoming,,,,,
toswink,toswank,toswunk,toswunken,overcoming,,,,,,
ought,waking,,,,,,,,,
come,came,come,comen,awaking,,,,,,
forthcome,forthcame,forthcome,breedding,,,,,,,
overcome,overcame,overcome,overcomen,inbreedding,,,,,,
wake,woke,waked,woken,waked,interbreedding,,,,,
awake,awoke,awaked,awoken,awaked,overbreedding,,,,,
breed,bred,bred,diving,,,,,,,
inbreed,inbred,inbred,singing,,,,,,,
interbreed,interbred,interbred,resinging,,,,,,,
overbreed,overbred,overbred,shutting,,,,,,,
dive,dived,dove,dived,dove,reshutting,,,,,
sing,sang,sung,sungen,dowwing,,,,,,
resing,resang,resung,resungen,kneelling,,,,,,
shut,shut,shut,shallling,,,,,,,
reshut,reshut,reshut,holding,,,,,,,
dow,dowed,dought,dowed,dought,beholding,,,,,
kneel,knelt,kneeled,knelt,kneeled,inholding,,,,,
shall,should,misholding,,,,,,,,
hold,held,held,holden,upholding,,,,,,
behold,beheld,beheld,beholden,withholding,,,,,,
inhold,inheld,inheld,inholden,costing,,,,,,
mishold,misheld,misheld,misholden,stinging,,,,,,
uphold,upheld,upheld,upholden,stretching,,,,,,
withhold,withheld,withheld,withholden,aching,,,,,,
cost,cost,costed,cost,costed,biding,,,,,
sting,stung,stang,stung,abiding,,,,,,
stretch,stretched,straught,straight,stretched,straught,straight,buying,,,
ache,ake,ached,oke,ached,aken,abuying,,,,
bide,bided,bode,bided,bidden,overbuying,,,,,
abide,abided,abode,abided,abidden,underbuying,,,,,
buy,bought,bought,boughten,busting,,,,,,
abuy,abought,abought,laying,,,,,,,
overbuy,overbought,overbought,belaying,,,,,,,
underbuy,underbought,underbought,forelaying,,,,,,,
bust,busted,bust,busted,bust,forlaying,,,,,
lay,laid,layed,laid,layed,inlaying,,,,,
belay,belaid,belayed,belaid,belayed,interlaying,,,,,
forelay,forelaid,forelayed,forelaid,forelayed,mislaying,,,,,
forlay,forlaid,forlayed,forlaid,forlayed,onlaying,,,,,
inlay,inlaid,inlayed,inlaid,inlayed,outlaying,,,,,
interlay,interlaid,interlayed,interlaid,interlayed,overlaying,,,,,
mislay,mislaid,mislayed,mislaid,mislayed,underlaying,,,,,
onlay,onlaid,onlayed,onlaid,onlayed,unlaying,,,,,
outlay,outlaid,outlayed,outlaid,outlayed,uplaying,,,,,
overlay,overlaid,overlayed,overlaid,overlayed,waylaying,,,,,
re-lay,re-laid,re-layed,re-laid,re-layed,thrusting,,,,,
underlay,underlaid,underlayed,underlaid,underlayed,outthrusting,,,,,
unlay,unlaid,unlayed,unlaid,unlayed,sinking,,,,,
uplay,uplaid,uplayed,uplaid,uplayed,spellling,,,,,
waylay,waylaid,waylayed,waylaid,waylayed,misspellling,,,,,
thrust,thrust,thrusted,thrust,thrusted,striving,,,,,
outthrust,outthrust,outthrusted,outthrust,outthrusted,outstriving,,,,,
sink,sank,sunk,sunk,sunken,overstriving,,,,,
spell,spelled,spelt,spelled,spelt,wending,,,,,
misspell,misspelled,misspelt,misspelled,misspelt,sellling,,,,,
strive,strove,strived,striven,strived,outsellling,,,,,
outstrive,outstrove,outstriven,oversellling,,,,,,,
overstrive,overstrove,overstriven,resellling,,,,,,,
wend,wended,went,wended,went,undersellling,,,,,
sell,sold,sold,upsellling,,,,,,,
outsell,outsold,outsold,bending,,,,,,,
oversell,oversold,oversold,overbending,,,,,,,
resell,resold,resold,unbending,,,,,,,
undersell,undersold,undersold,slitting,,,,,,,
upsell,upsold,upsold,dressing,,,,,,,
bend,bent,bended,bent,bended,grinding,,,,,
overbend,overbent,overbended,overbent,overbended,knitting,,,,,
unbend,unbent,unbended,unbent,unbended,beknitting,,,,,
slit,slit,slit,slitten,leadding,,,,,,
dress,dressed,drest,dressed,drest,beleadding,,,,,
grind,ground,grinded,ground,grinded,grounden,forthleadding,,,,
knit,knit,knitted,knit,knitted,inleadding,,,,,
beknit,beknit,beknitted,beknit,beknitted,misleadding,,,,,
hand-knit,hand-knit,hand-knitted,hand-knit,hand-knitted,offleadding,,,,,
lead,led,led,onleadding,,,,,,,
belead,beled,beled,outleadding,,,,,,,
forthlead,forthled,forthled,overleadding,,,,,,,
inlead,inled,inled,underleadding,,,,,,,
mislead,misled,misled,upleadding,,,,,,,
offlead,offled,offled,clapping,,,,,,,
onlead,onled,onled,stinking,,,,,,,
outlead,outled,outled,hitting,,,,,,,
overlead,overled,overled,mishitting,,,,,,,
underlead,underled,underled,overhitting,,,,,,,
uplead,upled,upled,underhitting,,,,,,,
clap,clapped,clapt,clapped,clapt,swelting,,,,,
stink,stank,stunk,stunk,speakking,,,,,,
hit,hit,hit,bespeakking,,,,,,,
mishit,mishit,mishit,forespeakking,,,,,,,
overhit,overhit,overhit,forspeakking,,,,,,,
underhit,underhit,underhit,misspeakking,,,,,,,
swelt,swelted,swolt,swelted,swolten,riving,,,,,
speak,spoke,spake,spoken,spoke,finding,,,,,
bespeak,bespoke,bespake,bespoken,bespoke,refinding,,,,,
forespeak,forespoke,forespake,forespoken,forespoke,willling,,,,,
forspeak,forspoke,forspake,forspoken,forspoke,learning,,,,,
misspeak,misspoke,misspake,misspoken,misspoke,mislearning,,,,,
rive,rived,rove,rived,riven,overlearning,,,,,
find,found,fand,found,founden,relearning,,,,,
refind,refound,refand,refound,refounden,unlearning,,,,,
will,would,forbidding,,,,,,,,
learn,learned,learnt,learned,learnt,combing,,,,,
mislearn,mislearned,mislearnt,mislearned,mislearnt,bearring,,,,,
overlearn,overlearned,overlearnt,overlearned,overlearnt,forbearring,,,,,
relearn,relearned,relearnt,relearned,relearnt,misbearring,,,,,
unlearn,unlearned,unlearnt,unlearned,unlearnt,overbearring,,,,,
forbid,forbid,forbade,forbad,forbidden,underbearring,,,,,
comb,combed,combed,kempt,running,,,,,,
bear,bore,bare,borne,born,forerunning,,,,,
